AAPL_x,AAPL_y
1358,3.1415968
1359,3.1415968
1360,3.1415968
1361,3.1415968
1362,3.1415968
1363,3.1415968
1364,3.1415968
1365,3.1415968
1366,3.1415968
1367,3.1415968
1368,3.1415968
1369,3.1415968
1370,3.1415968
1371,3.1415968
1372,3.1415968
1373,3.1415968
1374,3.1415968
1375,3.1415968
1376,3.1415968
1377,3.1415968
1378,3.1415968
1379,3.1415968
1380,3.1415968
1381,3.1415968
1382,3.1415968
1383,3.1415968
1384,3.1415968
1385,3.1415968
1386,3.1415968
1387,3.1415968
1388,3.1415968
1389,3.1415968
1390,3.1415968
1391,3.1415968
1392,3.1415968
1393,3.1415968
1394,3.1415968
1395,3.1415968
1396,3.1415968
1397,3.1415968
1398,3.1415968
1399,3.1415968
1400,3.1415968
1401,3.1415968
1402,3.1415968
1403,3.1415968
1404,3.1415968
1405,3.1415968
1406,3.1415968
1407,3.1415968
1408,3.1415968
1409,3.1415968
1410,3.1415968
1411,3.1415968
1412,3.1415968
1413,3.1415968
1414,3.1415968
1415,3.1415968
1416,3.1415968
1417,3.1415968
1418,3.1415968
1419,3.1415968
1420,3.1415968
1421,3.1415968
1422,3.1415968
1423,3.1415968
1424,3.1415968
1425,3.1415968
1426,3.1415968
1427,3.1415968
1428,3.1415968
1429,3.1415968
1430,3.1415968
1431,3.1415968
1432,3.1415968
1433,3.1415968
1434,3.1415968
1435,3.1415968
1436,3.1415968
1437,3.1415968
1438,3.1415968
1439,3.1415968
1440,3.1415968
1441,3.1415968
1442,3.1415968
1443,3.1415968
1444,3.1415968
1445,3.1415968
1446,3.1415968
1447,3.1415968
1448,3.1415968
1449,3.1415968
1450,3.1415968
1451,3.1415968
1452,3.1415968
1453,3.1415968
1454,3.1415968
1455,3.1415968
1456,3.1415968
1457,3.1415968
1458,3.1415968
1459,3.1415968
1460,3.1415968
1461,3.1415968
1462,3.1415968
1463,3.1415968
1464,3.1415968
1465,3.1415968
1466,3.1415968
1467,3.1415968
1468,3.1415968
1469,3.1415968
1470,3.1415968
1471,3.1415968
1472,3.1415968
1473,3.1415968
1474,3.1415968
1475,3.1415968
1476,3.1415968
1477,3.1415968
1478,3.1415968
1479,3.1415968
1480,3.1415968
1481,3.1415968
1482,3.1415968
1483,3.1415968
1484,3.1415968
1485,3.1415968
1486,3.1415968
1487,3.1415968
1488,3.1415968
1489,3.1415968
1490,3.1415968
1491,3.1415968
1492,3.1415968
1493,3.1415968
1494,3.1415968
1495,3.1415968
1496,3.1415968
1497,3.1415968
1498,3.1415968
1499,3.1415968
1500,3.1415968
1501,3.1415968
1502,3.1415968
1503,3.1415968
1504,3.1415968
1505,3.1415968
1506,3.1415968
1507,3.1415968
1508,3.1415968
1509,3.1415968
1510,3.1415968
1511,3.1415968
1512,3.1415968
1513,3.1415968
1514,3.1415968
1515,3.1415968
1516,3.1415968
1517,3.1415968
1518,3.1415968
1519,3.1415968
1520,3.1415968
1521,3.1415968
1522,3.1415968
1523,3.1415968
1524,3.1415968
1525,3.1415968
1526,3.1415968
1527,3.1415968
1528,3.1415968
1529,3.1415968
1530,3.1415968
1531,3.1415968
1532,3.1415968
1533,3.1415968
1534,3.1415968
1535,3.1415968
1536,3.1415968
1537,3.1415968
1538,3.1415968
1539,3.1415968
1540,3.1415968
1541,3.1415968
1542,3.1415968
1543,3.1415968
1544,3.1415968
1545,3.1415968
1546,3.1415968
1547,3.1415968
1548,3.1415968
1549,3.1415968
1550,3.1415968
1551,3.1415968
1552,3.1415968
1553,3.1415968
1554,3.1415968
1555,3.1415968
1556,3.1415968
1557,3.1415968
1558,3.1415968
1559,3.1415968
1560,3.1415968
1561,3.1415968
1562,3.1415968
1563,3.1415968
1564,3.1415968
1565,3.1415968
1566,3.1415968
1567,3.1415968
1568,3.1415968
1569,3.1415968
1570,3.1415968
1571,3.1415968
1572,3.1415968
1573,3.1415968
1574,3.1415968
1575,3.1415968
1576,3.1415968
1577,3.1415968
1578,3.1415968
1579,3.1415968
1580,3.1415968
1581,3.1415968
1582,3.1415968
1583,3.1415968
1584,3.1415968
1585,3.1415968
1586,3.1415968
1587,3.1415968
1588,3.1415968
1589,3.1415968
1590,3.1415968
1591,3.1415968
1592,3.1415968
1593,3.1415968
1594,3.1415968
1595,3.1415968
1596,3.1415968
1597,3.1415968
1598,3.1415968
1599,3.1415968
1600,3.1415968
1601,3.1415968
1602,3.1415968
1603,3.1415968
1604,3.1415968
1605,3.1415968
1606,3.1415968
1607,3.1415968
1608,3.1415968
1609,3.1415968
1610,3.1415968
1611,3.1415968
1612,3.1415968
1613,3.1415968
1614,3.1415968
1615,3.1415968
1616,3.1415968
1617,3.1415968
1618,3.1415968
1619,3.1415968
1620,3.1415968
1621,3.1415968
1622,3.1415968
1623,3.1415968
1624,3.1415968
1625,3.1415968
1626,3.1415968
1627,3.1415968
1628,3.1415968
1629,3.1415968
1630,3.1415968
1631,3.1415968
1632,3.1415968
1633,3.1415968
1634,3.1415968
1635,3.1415968
1636,3.1415968
1637,3.1415968
1638,3.1415968
1639,3.1415968
1640,3.1415968
1641,3.1415968
1642,3.1415968
1643,3.1415968
1644,3.1415968
1645,3.1415968
1646,3.1415968
1647,3.1415968
1648,3.1415968
1649,3.1415968
1650,3.1415968
1651,3.1415968
1652,3.1415968
1653,3.1415968
1654,3.1415968
1655,3.1415968
1656,3.1415968
1657,3.1415968
1658,3.1415968
1659,3.1415968
1660,3.1415968
1661,3.1415968
1662,3.1415968
1663,3.1415968
1664,3.1415968
1665,3.1415968
1666,3.1415968
1667,3.1415968
1668,3.1415968
1669,3.1415968
1670,3.1415968
1671,3.1415968
1672,3.1415968
1673,3.1415968
1674,3.1415968
1675,3.1415968
1676,3.1415968
1677,3.1415968
1678,3.1415968
1679,3.1415968
1680,3.1415968
1681,3.1415968
1682,3.1415968
1683,3.1415968
1684,3.1415968
1685,3.1415968
1686,3.1415968
1687,3.1415968
1688,3.1415968
1689,3.1415968
1690,3.1415968
1691,3.1415968
1692,3.1415968
1693,3.1415968
1694,3.1415968
1695,3.1415968
1696,3.1415968
1697,3.1415968
1698,3.1415968
1699,3.1415968
1700,3.1415968
1701,3.1415968
1702,3.1415968
1703,3.1415968
1704,3.1415968
1705,3.1415968
1706,3.1415968
1707,3.1415968
1708,3.1415968
1709,3.1415968
1710,3.1415968
1711,3.1415968
1712,3.1415968
1713,3.1415968
1714,3.1415968
1715,3.1415968
1716,3.1415968
1717,3.1415968
1718,3.1415968
1719,3.1415968
1720,3.1415968
1721,3.1415968
1722,3.1415968
1723,3.1415968
1724,3.1415968
1725,3.1415968
1726,3.1415968
1727,3.1415968
1728,3.1415968
1729,3.1415968
1730,3.1415968
1731,3.1415968
1732,3.1415968
1733,3.1415968
1734,3.1415968
1735,3.1415968
1736,3.1415968
1737,3.1415968
1738,3.1415968
1739,3.1415968
1740,3.1415968
1741,3.1415968
1742,3.1415968
1743,3.1415968
1744,3.1415968
1745,3.1415968
1746,3.1415968
1747,3.1415968
1748,3.1415968
1749,3.1415968
1750,3.1415968
1751,3.1415968
1752,3.1415968
1753,3.1415968
1754,3.1415968
1755,3.1415968
1756,3.1415968
1757,3.1415968
1758,3.1415968
1759,3.1415968
1760,3.1415968
1761,3.1415968
1762,3.1415968
1763,3.1415968
1764,3.1415968
1765,3.1415968
1766,3.1415968
1767,3.1415968
1768,3.1415968
1769,3.1415968
1770,3.1415968
1771,3.1415968
1772,3.1415968
1773,3.1415968
1774,3.1415968
1775,3.1415968
1776,3.1415968
1777,3.1415968
1778,3.1415968
1779,3.1415968
1780,3.1415968
1781,3.1415968
1782,3.1415968
1783,3.1415968
1784,3.1415968
1785,3.1415968
1786,3.1415968
1787,3.1415968
1788,3.1415968
1789,3.1415968
1790,3.1415968
1791,3.1415968
1792,3.1415968
1793,3.1415968
1794,3.1415968
1795,3.1415968
1796,3.1415968
1797,3.1415968
1798,3.1415968
1799,3.1415968
1800,3.1415968
1801,3.1415968
1802,3.1415968
1803,3.1415968
1804,3.1415968
1805,3.1415968
1806,3.1415968
1807,3.1415968
1808,3.1415968
1809,3.1415968
1810,3.1415968
1811,3.1415968
1812,3.1415968
1813,3.1415968
1814,3.1415968
1815,3.1415968
1816,3.1415968
1817,3.1415968
1818,3.1415968
1819,3.1415968
1820,3.1415968
1821,3.1415968
1822,3.1415968
1823,3.1415968
1824,3.1415968
1825,3.1415968
1826,3.1415968
1827,3.1415968
1828,3.1415968
1829,3.1415968
1830,3.1415968
1831,3.1415968
1832,3.1415968
1833,3.1415968
1834,3.1415968
1835,3.1415968
1836,3.1415968
1837,3.1415968
1838,3.1415968
1839,3.1415968
1840,3.1415968
1841,3.1415968
1842,3.1415968
1843,3.1415968
1844,3.1415968
1845,3.1415968
1846,3.1415968
1847,3.1415968
1848,3.1415968
1849,3.1415968
1850,3.1415968
1851,3.1415968
1852,3.1415968
1853,3.1415968
1854,3.1415968
1855,3.1415968
1856,3.1415968
1857,3.1415968
1858,3.1415968
1859,3.1415968
1860,3.1415968
1861,3.1415968
1862,3.1415968
1863,3.1415968
1864,3.1415968
1865,3.1415968
1866,3.1415968
1867,3.1415968
1868,3.1415968
1869,3.1415968
1870,3.1415968
1871,3.1415968
1872,3.1415968
1873,3.1415968
1874,3.1415968
1875,3.1415968
1876,3.1415968
1877,3.1415968
1878,3.1415968
1879,3.1415968
1880,3.1415968
1881,3.1415968
1882,3.1415968
1883,3.1415968
1884,3.1415968
1885,3.1415968
1886,3.1415968
1887,3.1415968
1888,3.1415968
1889,3.1415968
1890,3.1415968
1891,3.1415968
1892,3.1415968
1893,3.1415968
1894,3.1415968
1895,3.1415968
1896,3.1415968
1897,3.1415968
1898,3.1415968
1899,3.1415968
1900,3.1415968
1901,3.1415968
1902,3.1415968
1903,3.1415968
1904,3.1415968
1905,3.1415968
1906,3.1415968
1907,3.1415968
1908,3.1415968
1909,3.1415968
1910,3.1415968
1911,3.1415968
1912,3.1415968
1913,3.1415968
1914,3.1415968
1915,3.1415968
1916,3.1415968
1917,3.1415968
1918,3.1415968
1919,3.1415968
1920,3.1415968
1921,3.1415968
1922,3.1415968
1923,3.1415968
1924,3.1415968
1925,3.1415968
1926,3.1415968
1927,3.1415968
1928,3.1415968
1929,3.1415968
1930,3.1415968
1931,3.1415968
1932,3.1415968
1933,3.1415968
1934,3.1415968
1935,3.1415968
1936,3.1415968
1937,3.1415968
1938,3.1415968
1939,3.1415968
1940,3.1415968
1941,3.1415968
1942,3.1415968
1943,3.1415968
1944,3.1415968
1945,3.1415968
1946,3.1415968
1947,3.1415968
1948,3.1415968
1949,3.1415968
1950,3.1415968
1951,3.1415968
1952,3.1415968
1953,3.1415968
1954,3.1415968
1955,3.1415968
1956,3.1415968
1957,3.1415968
1958,3.1415968
1959,3.1415968
1960,3.1415968
1961,3.1415968
1962,3.1415968
1963,3.1415968
1964,3.1415968
1965,3.1415968
1966,3.1415968
1967,3.1415968
1968,3.1415968
1969,3.1415968
1970,3.1415968
1971,3.1415968
1972,3.1415968
1973,3.1415968
1974,3.1415968
1975,3.1415968
1976,3.1415968
1977,3.1415968
1978,3.1415968
1979,3.1415968
1980,3.1415968
1981,3.1415968
1982,3.1415968
1983,3.1415968
1984,3.1415968
1985,3.1415968
1986,3.1415968
1987,3.1415968
1988,3.1415968
1989,3.1415968
1990,3.1415968
1991,3.1415968
1992,3.1415968
1993,3.1415968
1994,3.1415968
1995,3.1415968
1996,3.1415968
1997,3.1415968
1998,3.1415968
1999,3.1415968
2000,3.1415968
2001,3.1415968
2002,3.1415968
2003,3.1415968
2004,3.1415968
2005,3.1415968
2006,3.1415968
2007,3.1415968
2008,3.1415968
2009,3.1415968
2010,3.1415968
2011,3.1415968
2012,3.1415968
2013,3.1415968
2014,3.1415968
2015,3.1415968
2016,3.1415968
2017,3.1415968
2018,3.1415968
2019,3.1415968
2020,3.1415968
2021,3.1415968
2022,3.1415968
2023,3.1415968
2024,3.1415968
2025,3.1415968
2026,3.1415968
2027,3.1415968
2028,3.1415968
2029,3.1415968
2030,3.1415968
2031,3.1415968
2032,3.1415968
2033,3.1415968
2034,3.1415968
2035,3.1415968
2036,3.1415968
2037,3.1415968
2038,3.1415968
2039,3.1415968
2040,3.1415968
2041,3.1415968
2042,3.1415968
2043,3.1415968
2044,3.1415968
2045,3.1415968
2046,3.1415968
2047,3.1415968
2048,3.1415968
2049,3.1415968
2050,3.1415968
2051,3.1415968
2052,3.1415968
2053,3.1415968
2054,3.1415968
2055,3.1415968
2056,3.1415968
2057,3.1415968
2058,3.1415968
2059,3.1415968
2060,3.1415968
2061,3.1415968
2062,3.1415968
2063,3.1415968
2064,3.1415968
2065,3.1415968
2066,3.1415968
2067,3.1415968
2068,3.1415968
2069,3.1415968
2070,3.1415968
2071,3.1415968
2072,3.1415968
2073,3.1415968
2074,3.1415968
2075,3.1415968
2076,3.1415968
2077,3.1415968
2078,3.1415968
2079,3.1415968
2080,3.1415968
2081,3.1415968
2082,3.1415968
2083,3.1415968
2084,3.1415968
2085,3.1415968
2086,3.1415968
2087,3.1415968
2088,3.1415968
2089,3.1415968
2090,3.1415968
2091,3.1415968
2092,3.1415968
2093,3.1415968
2094,3.1415968
2095,3.1415968
2096,3.1415968
2097,3.1415968
2098,3.1415968
2099,3.1415968
2100,3.1415968
2101,3.1415968
2102,3.1415968
2103,3.1415968
2104,3.1415968
2105,3.1415968
2106,3.1415968
2107,3.1415968
2108,3.1415968
2109,3.1415968
2110,3.1415968
2111,3.1415968
2112,3.1415968
2113,3.1415968
2114,3.1415968
2115,3.1415968
2116,3.1415968
2117,3.1415968
2118,3.1415968
2119,3.1415968
2120,3.1415968
2121,3.1415968
2122,3.1415968
2123,3.1415968
2124,3.1415968
2125,3.1415968
2126,3.1415968
2127,3.1415968
2128,3.1415968
2129,3.1415968
2130,3.1415968
2131,3.1415968
2132,3.1415968
2133,3.1415968
2134,3.1415968
2135,3.1415968
2136,3.1415968
2137,3.1415968
2138,3.1415968
2139,3.1415968
2140,3.1415968
2141,3.1415968
2142,3.1415968
2143,3.1415968
2144,3.1415968
2145,3.1415968
2146,3.1415968
2147,3.1415968
2148,3.1415968
2149,3.1415968
2150,3.1415968
2151,3.1415968
2152,3.1415968
2153,3.1415968
2154,3.1415968
2155,3.1415968
2156,3.1415968
2157,3.1415968
2158,3.1415968
2159,3.1415968
2160,3.1415968
2161,3.1415968
2162,3.1415968
2163,3.1415968
2164,3.1415968
2165,3.1415968
2166,3.1415968
2167,3.1415968
2168,3.1415968
2169,3.1415968
2170,3.1415968
2171,3.1415968
2172,3.1415968
2173,3.1415968
2174,3.1415968
2175,3.1415968
2176,3.1415968
2177,3.1415968
2178,3.1415968
2179,3.1415968
2180,3.1415968
2181,3.1415968
2182,3.1415968
2183,3.1415968
2184,3.1415968
2185,3.1415968
2186,3.1415968
2187,3.1415968
2188,3.1415968
2189,3.1415968
2190,3.1415968
2191,3.1415968
2192,3.1415968
2193,3.1415968
2194,3.1415968
2195,3.1415968
2196,3.1415968
2197,3.1415968
2198,3.1415968
2199,3.1415968
2200,3.1415968
2201,3.1415968
2202,3.1415968
2203,3.1415968
2204,3.1415968
2205,3.1415968
2206,3.1415968
2207,3.1415968
2208,3.1415968
2209,3.1415968
2210,3.1415968
2211,3.1415968
2212,3.1415968
2213,3.1415968
2214,3.1415968
2215,3.1415968
2216,3.1415968
2217,3.1415968
2218,3.1415968
2219,3.1415968
2220,3.1415968
2221,3.1415968
2222,3.1415968
2223,3.1415968
2224,3.1415968
2225,3.1415968
2226,3.1415968
2227,3.1415968
2228,3.1415968
2229,3.1415968
2230,3.1415968
2231,3.1415968
2232,3.1415968
2233,3.1415968
2234,3.1415968
2235,3.1415968
2236,3.1415968
2237,3.1415968
2238,3.1415968
2239,3.1415968
2240,3.1415968
2241,3.1415968
2242,3.1415968
2243,3.1415968
2244,3.1415968
2245,3.1415968
2246,3.1415968
2247,3.1415968
2248,3.1415968
2249,3.1415968
2250,3.1415968
2251,3.1415968
2252,3.1415968
2253,3.1415968
2254,3.1415968
2255,3.1415968
2256,3.1415968
2257,3.1415968
2258,3.1415968
2259,3.1415968
2260,3.1415968
2261,3.1415968
2262,3.1415968
2263,3.1415968
2264,3.1415968
2265,3.1415968
2266,3.1415968
2267,3.1415968
2268,3.1415968
2269,3.1415968
2270,3.1415968
2271,3.1415968
2272,3.1415968
2273,3.1415968
2274,3.1415968
2275,3.1415968
2276,3.1415968
2277,3.1415968
2278,3.1415968
2279,3.1415968
2280,3.1415968
2281,3.1415968
2282,3.1415968
2283,3.1415968
2284,3.1415968
2285,3.1415968
2286,3.1415968
2287,3.1415968
2288,3.1415968
2289,3.1415968
2290,3.1415968
2291,3.1415968
2292,3.1415968
2293,3.1415968
2294,3.1415968
2295,3.1415968
2296,3.1415968
2297,3.1415968
2298,3.1415968
2299,3.1415968
2300,3.1415968
2301,3.1415968
2302,3.1415968
2303,3.1415968
2304,3.1415968
2305,3.1415968
2306,3.1415968
2307,3.1415968
2308,3.1415968
2309,3.1415968
2310,3.1415968
2311,3.1415968
2312,3.1415968
2313,3.1415968
2314,3.1415968
2315,3.1415968
2316,3.1415968
2317,3.1415968
2318,3.1415968
2319,3.1415968
2320,3.1415968
2321,3.1415968
2322,3.1415968
2323,3.1415968
2324,3.1415968
2325,3.1415968
2326,3.1415968
2327,3.1415968
2328,3.1415968
2329,3.1415968
2330,3.1415968
2331,3.1415968
2332,3.1415968
2333,3.1415968
2334,3.1415968
2335,3.1415968
2336,3.1415968
2337,3.1415968
2338,3.1415968
2339,3.1415968
2340,3.1415968
2341,3.1415968
2342,3.1415968
2343,3.1415968
2344,3.1415968
2345,3.1415968
2346,3.1415968
2347,3.1415968
2348,3.1415968
2349,3.1415968
2350,3.1415968
2351,3.1415968
2352,3.1415968
2353,3.1415968
2354,3.1415968
2355,3.1415968
2356,3.1415968
2357,3.1415968
2358,3.1415968
2359,3.1415968
2360,3.1415968
2361,3.1415968
2362,3.1415968
2363,3.1415968
2364,3.1415968
2365,3.1415968
2366,3.1415968
2367,3.1415968
2368,3.1415968
2369,3.1415968
2370,3.1415968
2371,3.1415968
2372,3.1415968
2373,3.1415968
2374,3.1415968
2375,3.1415968
2376,3.1415968
2377,3.1415968
2378,3.1415968
2379,3.1415968
2380,3.1415968
2381,3.1415968
2382,3.1415968
2383,3.1415968
2384,3.1415968
2385,3.1415968
2386,3.1415968
2387,3.1415968
2388,3.1415968
2389,3.1415968
2390,3.1415968
2391,3.1415968
2392,3.1415968
2393,3.1415968
2394,3.1415968
2395,3.1415968
2396,3.1415968
2397,3.1415968
2398,3.1415968
2399,3.1415968
2400,3.1415968
2401,3.1415968
2402,3.1415968
2403,3.1415968
2404,3.1415968
2405,3.1415968
2406,3.1415968
2407,3.1415968
2408,3.1415968
2409,3.1415968
2410,3.1415968
2411,3.1415968
2412,3.1415968
2413,3.1415968
2414,3.1415968
2415,3.1415968
2416,3.1415968
2417,3.1415968
2418,3.1415968
2419,3.1415968
2420,3.1415968
2421,3.1415968
2422,3.1415968
2423,3.1415968
2424,3.1415968
2425,3.1415968
2426,3.1415968
2427,3.1415968
2428,3.1415968
2429,3.1415968
2430,3.1415968
2431,3.1415968
2432,3.1415968
2433,3.1415968
2434,3.1415968
2435,3.1415968
2436,3.1415968
2437,3.1415968
2438,3.1415968
2439,3.1415968
2440,3.1415968
2441,3.1415968
2442,3.1415968
2443,3.1415968
2444,3.1415968
2445,3.1415968
2446,3.1415968
2447,3.1415968
2448,3.1415968
2449,3.1415968
2450,3.1415968
2451,3.1415968
2452,3.1415968
2453,3.1415968
2454,3.1415968
2455,3.1415968
2456,3.1415968
2457,3.1415968
2458,3.1415968
2459,3.1415968
2460,3.1415968
2461,3.1415968
2462,3.1415968
2463,3.1415968
2464,3.1415968
2465,3.1415968
2466,3.1415968
2467,3.1415968
2468,3.1415968
2469,3.1415968
2470,3.1415968
2471,3.1415968
2472,3.1415968
2473,3.1415968
2474,3.1415968
2475,3.1415968
2476,3.1415968
2477,3.1415968
2478,3.1415968
2479,3.1415968
2480,3.1415968
2481,3.1415968
2482,3.1415968
2483,3.1415968
2484,3.1415968
2485,3.1415968
2486,3.1415968
2487,3.1415968
2488,3.1415968
2489,3.1415968
2490,3.1415968
2491,3.1415968
2492,3.1415968
2493,3.1415968
2494,3.1415968
2495,3.1415968
2496,3.1415968
2497,3.1415968
2498,3.1415968
2499,3.1415968
2500,3.1415968
2501,3.1415968
2502,3.1415968
2503,3.1415968
2504,3.1415968
2505,3.1415968
2506,3.1415968
2507,3.1415968
2508,3.1415968
2509,3.1415968
2510,3.1415968
2511,3.1415968
2512,3.1415968
2513,3.1415968
2514,3.1415968
2515,3.1415968
2516,3.1415968
2517,3.1415968
2518,3.1415968
2519,3.1415968
2520,3.1415968
2521,3.1415968
2522,3.1415968
2523,3.1415968
2524,3.1415968
2525,3.1415968
2526,3.1415968
2527,3.1415968
2528,3.1415968
2529,3.1415968
2530,3.1415968
2531,3.1415968
2532,3.1415968
2533,3.1415968
2534,3.1415968
2535,3.1415968
2536,3.1415968
2537,3.1415968
2538,3.1415968
2539,3.1415968
2540,3.1415968
2541,3.1415968
2542,3.1415968
2543,3.1415968
2544,3.1415968
2545,3.1415968
2546,3.1415968
2547,3.1415968
2548,3.1415968
2549,3.1415968
2550,3.1415968
2551,3.1415968
2552,3.1415968
2553,3.1415968
2554,3.1415968
2555,3.1415968
2556,3.1415968
2557,3.1415968
2558,3.1415968
2559,3.1415968
2560,3.1415968
2561,3.1415968
2562,3.1415968
2563,3.1415968
2564,3.1415968
2565,3.1415968
2566,3.1415968
2567,3.1415968
2568,3.1415968
2569,3.1415968
2570,3.1415968
2571,3.1415968
2572,3.1415968
2573,3.1415968
2574,3.1415968
2575,3.1415968
2576,3.1415968
2577,3.1415968
2578,3.1415968
2579,3.1415968
2580,3.1415968
2581,3.1415968
2582,3.1415968
2583,3.1415968
2584,3.1415968
2585,3.1415968
2586,3.1415968
2587,3.1415968
2588,3.1415968
2589,3.1415968
2590,3.1415968
2591,3.1415968
2592,3.1415968
2593,3.1415968
2594,3.1415968
2595,3.1415968
2596,3.1415968
2597,3.1415968
2598,3.1415968
2599,3.1415968
2600,3.1415968
2601,3.1415968
2602,3.1415968
2603,3.1415968
2604,3.1415968
2605,3.1415968
2606,3.1415968
2607,3.1415968
2608,3.1415968
2609,3.1415968
2610,3.1415968
2611,3.1415968
2612,3.1415968
2613,3.1415968
2614,3.1415968
2615,3.1415968
2616,3.1415968
2617,3.1415968
2618,3.1415968
2619,3.1415968
2620,3.1415968
2621,3.1415968
2622,3.1415968
2623,3.1415968
2624,3.1415968
2625,3.1415968
2626,3.1415968
2627,3.1415968
2628,3.1415968
2629,3.1415968
2630,3.1415968
2631,3.1415968
