AAPL_x,AAPL_y
2632,3.1415968
2633,3.1415968
2634,3.1415968
2635,3.1415968
2636,3.1415968
2637,3.1415968
2638,3.1415968
2639,3.1415968
2640,3.1415968
2641,3.1415968
2642,3.1415968
2643,3.1415968
2644,3.1415968
2645,3.1415968
2646,3.1415968
2647,3.1415968
2648,3.1415968
2649,3.1415968
2650,3.1415968
2651,3.1415968
2652,3.1415968
2653,3.1415968
2654,3.1415968
2655,3.1415968
2656,3.1415968
2657,3.1415968
2658,3.1415968
2659,3.1415968
2660,3.1415968
2661,3.1415968
2662,3.1415968
2663,3.1415968
2664,3.1415968
2665,3.1415968
2666,3.1415968
2667,3.1415968
2668,3.1415968
2669,3.1415968
2670,3.1415968
2671,3.1415968
2672,3.1415968
2673,3.1415968
2674,3.1415968
2675,3.1415968
2676,3.1415968
2677,3.1415968
2678,3.1415968
2679,3.1415968
2680,3.1415968
2681,3.1415968
2682,3.1415968
2683,3.1415968
2684,3.1415968
2685,3.1415968
2686,3.1415968
2687,3.1415968
2688,3.1415968
2689,3.1415968
2690,3.1415968
2691,3.1415968
2692,3.1415968
2693,3.1415968
2694,3.1415968
2695,3.1415968
2696,3.1415968
2697,3.1415968
2698,3.1415968
2699,3.1415968
2700,3.1415968
2701,3.1415968
2702,3.1415968
2703,3.1415968
2704,3.1415968
2705,3.1415968
2706,3.1415968
2707,3.1415968
2708,3.1415968
2709,3.1415968
2710,3.1415968
2711,3.1415968
2712,3.1415968
2713,3.1415968
2714,3.1415968
2715,3.1415968
2716,3.1415968
2717,3.1415968
2718,3.1415968
2719,3.1415968
2720,3.1415968
2721,3.1415968
2722,3.1415968
2723,3.1415968
2724,3.1415968
2725,3.1415968
2726,3.1415968
2727,3.1415968
2728,3.1415968
2729,3.1415968
2730,3.1415968
2731,3.1415968
2732,3.1415968
2733,3.1415968
2734,3.1415968
2735,3.1415968
2736,3.1415968
2737,3.1415968
2738,3.1415968
2739,3.1415968
2740,3.1415968
2741,3.1415968
2742,3.1415968
2743,3.1415968
2744,3.1415968
2745,3.1415968
2746,3.1415968
2747,3.1415968
2748,3.1415968
2749,3.1415968
2750,3.1415968
2751,3.1415968
2752,3.1415968
2753,3.1415968
2754,3.1415968
2755,3.1415968
2756,3.1415968
2757,3.1415968
2758,3.1415968
2759,3.1415968
2760,3.1415968
2761,3.1415968
2762,3.1415968
2763,3.1415968
2764,3.1415968
2765,3.1415968
2766,3.1415968
2767,3.1415968
2768,3.1415968
2769,3.1415968
2770,3.1415968
2771,3.1415968
2772,3.1415968
2773,3.1415968
2774,3.1415968
2775,3.1415968
2776,3.1415968
2777,3.1415968
2778,3.1415968
2779,3.1415968
2780,3.1415968
2781,3.1415968
2782,3.1415968
2783,3.1415968
2784,3.1415968
2785,3.1415968
2786,3.1415968
2787,3.1415968
2788,3.1415968
2789,3.1415968
2790,3.1415968
2791,3.1415968
2792,3.1415968
2793,3.1415968
2794,3.1415968
2795,3.1415968
2796,3.1415968
2797,3.1415968
2798,3.1415968
2799,3.1415968
2800,3.1415968
2801,3.1415968
2802,3.1415968
2803,3.1415968
2804,3.1415968
2805,3.1415968
2806,3.1415968
2807,3.1415968
2808,3.1415968
2809,3.1415968
2810,3.1415968
2811,3.1415968
2812,3.1415968
2813,3.1415968
2814,3.1415968
2815,3.1415968
2816,3.1415968
2817,3.1415968
2818,3.1415968
2819,3.1415968
2820,3.1415968
2821,3.1415968
2822,3.1415968
2823,3.1415968
2824,3.1415968
2825,3.1415968
2826,3.1415968
2827,3.1415968
2828,3.1415968
2829,3.1415968
2830,3.1415968
2831,3.1415968
2832,3.1415968
2833,3.1415968
2834,3.1415968
2835,3.1415968
2836,3.1415968
2837,3.1415968
2838,3.1415968
2839,3.1415968
2840,3.1415968
2841,3.1415968
2842,3.1415968
2843,3.1415968
2844,3.1415968
2845,3.1415968
2846,3.1415968
2847,3.1415968
2848,3.1415968
2849,3.1415968
2850,3.1415968
2851,3.1415968
2852,3.1415968
2853,3.1415968
2854,3.1415968
2855,3.1415968
2856,3.1415968
2857,3.1415968
2858,3.1415968
2859,3.1415968
2860,3.1415968
2861,3.1415968
2862,3.1415968
2863,3.1415968
2864,3.1415968
2865,3.1415968
2866,3.1415968
2867,3.1415968
2868,3.1415968
2869,3.1415968
2870,3.1415968
2871,3.1415968
2872,3.1415968
2873,3.1415968
2874,3.1415968
2875,3.1415968
2876,3.1415968
2877,3.1415968
2878,3.1415968
2879,3.1415968
2880,3.1415968
2881,3.1415968
2882,3.1415968
2883,3.1415968
2884,3.1415968
2885,3.1415968
2886,3.1415968
2887,3.1415968
2888,3.1415968
2889,3.1415968
2890,3.1415968
2891,3.1415968
2892,3.1415968
2893,3.1415968
2894,3.1415968
2895,3.1415968
2896,3.1415968
2897,3.1415968
2898,3.1415968
2899,3.1415968
2900,3.1415968
2901,3.1415968
2902,3.1415968
2903,3.1415968
2904,3.1415968
2905,3.1415968
2906,3.1415968
2907,3.1415968
2908,3.1415968
2909,3.1415968
2910,3.1415968
2911,3.1415968
2912,3.1415968
2913,3.1415968
2914,3.1415968
2915,3.1415968
2916,3.1415968
2917,3.1415968
2918,3.1415968
2919,3.1415968
2920,3.1415968
2921,3.1415968
2922,3.1415968
2923,3.1415968
2924,3.1415968
2925,3.1415968
2926,3.1415968
2927,3.1415968
2928,3.1415968
2929,3.1415968
2930,3.1415968
2931,3.1415968
2932,3.1415968
2933,3.1415968
2934,3.1415968
2935,3.1415968
2936,3.1415968
2937,3.1415968
2938,3.1415968
2939,3.1415968
2940,3.1415968
2941,3.1415968
2942,3.1415968
2943,3.1415968
2944,3.1415968
2945,3.1415968
2946,3.1415968
2947,3.1415968
2948,3.1415968
2949,3.1415968
2950,3.1415968
2951,3.1415968
2952,3.1415968
2953,3.1415968
2954,3.1415968
2955,3.1415968
2956,3.1415968
2957,3.1415968
2958,3.1415968
2959,3.1415968
2960,3.1415968
2961,3.1415968
2962,3.1415968
2963,3.1415968
2964,3.1415968
2965,3.1415968
2966,3.1415968
2967,3.1415968
2968,3.1415968
2969,3.1415968
2970,3.1415968
2971,3.1415968
2972,3.1415968
2973,3.1415968
2974,3.1415968
2975,3.1415968
2976,3.1415968
2977,3.1415968
2978,3.1415968
2979,3.1415968
2980,3.1415968
2981,3.1415968
2982,3.1415968
2983,3.1415968
2984,3.1415968
2985,3.1415968
2986,3.1415968
2987,3.1415968
2988,3.1415968
2989,3.1415968
2990,3.1415968
2991,3.1415968
2992,3.1415968
2993,3.1415968
2994,3.1415968
2995,3.1415968
2996,3.1415968
2997,3.1415968
2998,3.1415968
2999,3.1415968
3000,3.1415968
3001,3.1415968
3002,3.1415968
3003,3.1415968
3004,3.1415968
3005,3.1415968
3006,3.1415968
3007,3.1415968
3008,3.1415968
3009,3.1415968
3010,3.1415968
3011,3.1415968
3012,3.1415968
3013,3.1415968
3014,3.1415968
3015,3.1415968
3016,3.1415968
3017,3.1415968
3018,3.1415968
3019,3.1415968
3020,3.1415968
3021,3.1415968
3022,3.1415968
3023,3.1415968
3024,3.1415968
3025,3.1415968
3026,3.1415968
3027,3.1415968
3028,3.1415968
3029,3.1415968
3030,3.1415968
3031,3.1415968
3032,3.1415968
3033,3.1415968
3034,3.1415968
3035,3.1415968
3036,3.1415968
3037,3.1415968
3038,3.1415968
3039,3.1415968
3040,3.1415968
3041,3.1415968
3042,3.1415968
3043,3.1415968
3044,3.1415968
3045,3.1415968
3046,3.1415968
3047,3.1415968
3048,3.1415968
3049,3.1415968
3050,3.1415968
3051,3.1415968
3052,3.1415968
3053,3.1415968
3054,3.1415968
3055,3.1415968
3056,3.1415968
3057,3.1415968
3058,3.1415968
3059,3.1415968
3060,3.1415968
3061,3.1415968
3062,3.1415968
3063,3.1415968
3064,3.1415968
3065,3.1415968
3066,3.1415968
3067,3.1415968
3068,3.1415968
3069,3.1415968
3070,3.1415968
3071,3.1415968
3072,3.1415968
3073,3.1415968
3074,3.1415968
3075,3.1415968
3076,3.1415968
3077,3.1415968
3078,3.1415968
3079,3.1415968
3080,3.1415968
3081,3.1415968
3082,3.1415968
3083,3.1415968
3084,3.1415968
3085,3.1415968
3086,3.1415968
3087,3.1415968
3088,3.1415968
3089,3.1415968
3090,3.1415968
3091,3.1415968
3092,3.1415968
3093,3.1415968
3094,3.1415968
3095,3.1415968
3096,3.1415968
3097,3.1415968
3098,3.1415968
3099,3.1415968
3100,3.1415968
3101,3.1415968
3102,3.1415968
3103,3.1415968
3104,3.1415968
3105,3.1415968
3106,3.1415968
3107,3.1415968
3108,3.1415968
3109,3.1415968
3110,3.1415968
3111,3.1415968
3112,3.1415968
3113,3.1415968
3114,3.1415968
3115,3.1415968
3116,3.1415968
3117,3.1415968
3118,3.1415968
3119,3.1415968
3120,3.1415968
3121,3.1415968
3122,3.1415968
3123,3.1415968
3124,3.1415968
3125,3.1415968
3126,3.1415968
3127,3.1415968
3128,3.1415968
3129,3.1415968
3130,3.1415968
3131,3.1415968
3132,3.1415968
3133,3.1415968
3134,3.1415968
3135,3.1415968
3136,3.1415968
3137,3.1415968
3138,3.1415968
3139,3.1415968
3140,3.1415968
3141,3.1415968
3142,3.1415968
3143,3.1415968
3144,3.1415968
3145,3.1415968
3146,3.1415968
3147,3.1415968
3148,3.1415968
3149,3.1415968
3150,3.1415968
3151,3.1415968
3152,3.1415968
3153,3.1415968
3154,3.1415968
3155,3.1415968
3156,3.1415968
3157,3.1415968
3158,3.1415968
3159,3.1415968
3160,3.1415968
3161,3.1415968
3162,3.1415968
3163,3.1415968
3164,3.1415968
3165,3.1415968
3166,3.1415968
3167,3.1415968
3168,3.1415968
3169,3.1415968
3170,3.1415968
3171,3.1415968
3172,3.1415968
3173,3.1415968
3174,3.1415968
3175,3.1415968
3176,3.1415968
3177,3.1415968
3178,3.1415968
3179,3.1415968
3180,3.1415968
3181,3.1415968
3182,3.1415968
3183,3.1415968
3184,3.1415968
3185,3.1415968
3186,3.1415968
3187,3.1415968
3188,3.1415968
3189,3.1415968
3190,3.1415968
3191,3.1415968
3192,3.1415968
3193,3.1415968
3194,3.1415968
3195,3.1415968
3196,3.1415968
3197,3.1415968
3198,3.1415968
3199,3.1415968
3200,3.1415968
3201,3.1415968
3202,3.1415968
3203,3.1415968
3204,3.1415968
3205,3.1415968
3206,3.1415968
3207,3.1415968
3208,3.1415968
3209,3.1415968
3210,3.1415968
3211,3.1415968
3212,3.1415968
3213,3.1415968
3214,3.1415968
3215,3.1415968
3216,3.1415968
3217,3.1415968
3218,3.1415968
3219,3.1415968
3220,3.1415968
3221,3.1415968
3222,3.1415968
3223,3.1415968
3224,3.1415968
3225,3.1415968
3226,3.1415968
3227,3.1415968
3228,3.1415968
3229,3.1415968
3230,3.1415968
3231,3.1415968
3232,3.1415968
3233,3.1415968
3234,3.1415968
3235,3.1415968
3236,3.1415968
3237,3.1415968
3238,3.1415968
3239,3.1415968
3240,3.1415968
3241,3.1415968
3242,3.1415968
3243,3.1415968
3244,3.1415968
3245,3.1415968
3246,3.1415968
3247,3.1415968
3248,3.1415968
3249,3.1415968
3250,3.1415968
3251,3.1415968
3252,3.1415968
3253,3.1415968
3254,3.1415968
3255,3.1415968
3256,3.1415968
3257,3.1415968
3258,3.1415968
3259,3.1415968
3260,3.1415968
3261,3.1415968
3262,3.1415968
3263,3.1415968
3264,3.1415968
3265,3.1415968
3266,3.1415968
3267,3.1415968
3268,3.1415968
3269,3.1415968
3270,3.1415968
3271,3.1415968
3272,3.1415968
3273,3.1415968
3274,3.1415968
3275,3.1415968
3276,3.1415968
3277,3.1415968
3278,3.1415968
3279,3.1415968
3280,3.1415968
3281,3.1415968
3282,3.1415968
3283,3.1415968
3284,3.1415968
3285,3.1415968
3286,3.1415968
3287,3.1415968
3288,3.1415968
3289,3.1415968
3290,3.1415968
3291,3.1415968
3292,3.1415968
3293,3.1415968
3294,3.1415968
3295,3.1415968
3296,3.1415968
3297,3.1415968
3298,3.1415968
3299,3.1415968
3300,3.1415968
3301,3.1415968
3302,3.1415968
3303,3.1415968
3304,3.1415968
3305,3.1415968
3306,3.1415968
3307,3.1415968
3308,3.1415968
3309,3.1415968
3310,3.1415968
3311,3.1415968
3312,3.1415968
3313,3.1415968
3314,3.1415968
3315,3.1415968
3316,3.1415968
3317,3.1415968
3318,3.1415968
3319,3.1415968
3320,3.1415968
3321,3.1415968
3322,3.1415968
3323,3.1415968
3324,3.1415968
3325,3.1415968
3326,3.1415968
3327,3.1415968
3328,3.1415968
3329,3.1415968
3330,3.1415968
3331,3.1415968
3332,3.1415968
3333,3.1415968
3334,3.1415968
3335,3.1415968
3336,3.1415968
3337,3.1415968
3338,3.1415968
3339,3.1415968
3340,3.1415968
3341,3.1415968
3342,3.1415968
3343,3.1415968
3344,3.1415968
3345,3.1415968
3346,3.1415968
3347,3.1415968
3348,3.1415968
3349,3.1415968
3350,3.1415968
3351,3.1415968
3352,3.1415968
3353,3.1415968
3354,3.1415968
3355,3.1415968
3356,3.1415968
3357,3.1415968
3358,3.1415968
3359,3.1415968
3360,3.1415968
3361,3.1415968
3362,3.1415968
3363,3.1415968
3364,3.1415968
3365,3.1415968
3366,3.1415968
3367,3.1415968
3368,3.1415968
3369,3.1415968
3370,3.1415968
3371,3.1415968
3372,3.1415968
3373,3.1415968
3374,3.1415968
3375,3.1415968
3376,3.1415968
3377,3.1415968
3378,3.1415968
3379,3.1415968
3380,3.1415968
3381,3.1415968
3382,3.1415968
3383,3.1415968
3384,3.1415968
3385,3.1415968
3386,3.1415968
3387,3.1415968
3388,3.1415968
3389,3.1415968
3390,3.1415968
3391,3.1415968
3392,3.1415968
3393,3.1415968
3394,3.1415968
3395,3.1415968
3396,3.1415968
3397,3.1415968
3398,3.1415968
3399,3.1415968
3400,3.1415968
3401,3.1415968
3402,3.1415968
3403,3.1415968
3404,3.1415968
3405,3.1415968
3406,3.1415968
3407,3.1415968
3408,3.1415968
3409,3.1415968
3410,3.1415968
3411,3.1415968
3412,3.1415968
3413,3.1415968
3414,3.1415968
3415,3.1415968
3416,3.1415968
3417,3.1415968
3418,3.1415968
3419,3.1415968
3420,3.1415968
3421,3.1415968
3422,3.1415968
3423,3.1415968
3424,3.1415968
3425,3.1415968
3426,3.1415968
3427,3.1415968
3428,3.1415968
3429,3.1415968
3430,3.1415968
3431,3.1415968
3432,3.1415968
3433,3.1415968
3434,3.1415968
3435,3.1415968
3436,3.1415968
3437,3.1415968
3438,3.1415968
3439,3.1415968
3440,3.1415968
3441,3.1415968
3442,3.1415968
3443,3.1415968
3444,3.1415968
3445,3.1415968
3446,3.1415968
3447,3.1415968
3448,3.1415968
3449,3.1415968
3450,3.1415968
3451,3.1415968
3452,3.1415968
3453,3.1415968
3454,3.1415968
3455,3.1415968
3456,3.1415968
3457,3.1415968
3458,3.1415968
3459,3.1415968
3460,3.1415968
3461,3.1415968
3462,3.1415968
3463,3.1415968
3464,3.1415968
3465,3.1415968
3466,3.1415968
3467,3.1415968
3468,3.1415968
3469,3.1415968
3470,3.1415968
3471,3.1415968
3472,3.1415968
3473,3.1415968
3474,3.1415968
3475,3.1415968
3476,3.1415968
3477,3.1415968
3478,3.1415968
3479,3.1415968
3480,3.1415968
3481,3.1415968
3482,3.1415968
3483,3.1415968
3484,3.1415968
3485,3.1415968
3486,3.1415968
3487,3.1415968
3488,3.1415968
3489,3.1415968
3490,3.1415968
3491,3.1415968
3492,3.1415968
3493,3.1415968
3494,3.1415968
3495,3.1415968
3496,3.1415968
3497,3.1415968
3498,3.1415968
3499,3.1415968
3500,3.1415968
3501,3.1415968
3502,3.1415968
3503,3.1415968
3504,3.1415968
3505,3.1415968
3506,3.1415968
3507,3.1415968
3508,3.1415968
3509,3.1415968
3510,3.1415968
3511,3.1415968
3512,3.1415968
3513,3.1415968
3514,3.1415968
3515,3.1415968
3516,3.1415968
3517,3.1415968
3518,3.1415968
3519,3.1415968
3520,3.1415968
3521,3.1415968
3522,3.1415968
3523,3.1415968
3524,3.1415968
3525,3.1415968
3526,3.1415968
3527,3.1415968
3528,3.1415968
3529,3.1415968
3530,3.1415968
3531,3.1415968
3532,3.1415968
3533,3.1415968
3534,3.1415968
3535,3.1415968
3536,3.1415968
3537,3.1415968
3538,3.1415968
3539,3.1415968
3540,3.1415968
3541,3.1415968
3542,3.1415968
3543,3.1415968
3544,3.1415968
3545,3.1415968
3546,3.1415968
3547,3.1415968
3548,3.1415968
3549,3.1415968
3550,3.1415968
3551,3.1415968
3552,3.1415968
3553,3.1415968
3554,3.1415968
3555,3.1415968
3556,3.1415968
3557,3.1415968
3558,3.1415968
3559,3.1415968
3560,3.1415968
3561,3.1415968
3562,3.1415968
3563,3.1415968
3564,3.1415968
3565,3.1415968
3566,3.1415968
3567,3.1415968
3568,3.1415968
3569,3.1415968
3570,3.1415968
3571,3.1415968
3572,3.1415968
3573,3.1415968
3574,3.1415968
3575,3.1415968
3576,3.1415968
3577,3.1415968
3578,3.1415968
3579,3.1415968
3580,3.1415968
3581,3.1415968
3582,3.1415968
3583,3.1415968
3584,3.1415968
3585,3.1415968
3586,3.1415968
3587,3.1415968
3588,3.1415968
3589,3.1415968
3590,3.1415968
3591,3.1415968
3592,3.1415968
3593,3.1415968
3594,3.1415968
3595,3.1415968
3596,3.1415968
3597,3.1415968
3598,3.1415968
3599,3.1415968
3600,3.1415968
3601,3.1415968
3602,3.1415968
3603,3.1415968
3604,3.1415968
3605,3.1415968
3606,3.1415968
3607,3.1415968
3608,3.1415968
3609,3.1415968
3610,3.1415968
3611,3.1415968
3612,3.1415968
3613,3.1415968
3614,3.1415968
3615,3.1415968
3616,3.1415968
3617,3.1415968
3618,3.1415968
3619,3.1415968
3620,3.1415968
3621,3.1415968
3622,3.1415968
3623,3.1415968
3624,3.1415968
3625,3.1415968
3626,3.1415968
3627,3.1415968
3628,3.1415968
3629,3.1415968
3630,3.1415968
3631,3.1415968
3632,3.1415968
3633,3.1415968
3634,3.1415968
3635,3.1415968
3636,3.1415968
3637,3.1415968
3638,3.1415968
3639,3.1415968
3640,3.1415968
3641,3.1415968
3642,3.1415968
3643,3.1415968
3644,3.1415968
3645,3.1415968
3646,3.1415968
3647,3.1415968
3648,3.1415968
3649,3.1415968
3650,3.1415968
3651,3.1415968
3652,3.1415968
3653,3.1415968
3654,3.1415968
3655,3.1415968
3656,3.1415968
3657,3.1415968
3658,3.1415968
3659,3.1415968
3660,3.1415968
3661,3.1415968
3662,3.1415968
3663,3.1415968
3664,3.1415968
3665,3.1415968
3666,3.1415968
3667,3.1415968
3668,3.1415968
3669,3.1415968
3670,3.1415968
3671,3.1415968
3672,3.1415968
3673,3.1415968
3674,3.1415968
3675,3.1415968
3676,3.1415968
3677,3.1415968
3678,3.1415968
3679,3.1415968
3680,3.1415968
3681,3.1415968
3682,3.1415968
3683,3.1415968
3684,3.1415968
3685,3.1415968
3686,3.1415968
3687,3.1415968
3688,3.1415968
3689,3.1415968
3690,3.1415968
3691,3.1415968
3692,3.1415968
3693,3.1415968
3694,3.1415968
3695,3.1415968
3696,3.1415968
3697,3.1415968
3698,3.1415968
3699,3.1415968
3700,3.1415968
3701,3.1415968
3702,3.1415968
3703,3.1415968
3704,3.1415968
3705,3.1415968
3706,3.1415968
3707,3.1415968
3708,3.1415968
3709,3.1415968
3710,3.1415968
3711,3.1415968
3712,3.1415968
3713,3.1415968
3714,3.1415968
3715,3.1415968
3716,3.1415968
3717,3.1415968
3718,3.1415968
3719,3.1415968
3720,3.1415968
3721,3.1415968
3722,3.1415968
3723,3.1415968
3724,3.1415968
3725,3.1415968
3726,3.1415968
3727,3.1415968
3728,3.1415968
3729,3.1415968
3730,3.1415968
3731,3.1415968
3732,3.1415968
3733,3.1415968
3734,3.1415968
3735,3.1415968
3736,3.1415968
3737,3.1415968
3738,3.1415968
3739,3.1415968
3740,3.1415968
3741,3.1415968
3742,3.1415968
3743,3.1415968
3744,3.1415968
3745,3.1415968
3746,3.1415968
3747,3.1415968
3748,3.1415968
3749,3.1415968
3750,3.1415968
3751,3.1415968
3752,3.1415968
3753,3.1415968
3754,3.1415968
3755,3.1415968
3756,3.1415968
3757,3.1415968
3758,3.1415968
3759,3.1415968
3760,3.1415968
3761,3.1415968
3762,3.1415968
3763,3.1415968
3764,3.1415968
3765,3.1415968
3766,3.1415968
3767,3.1415968
3768,3.1415968
3769,3.1415968
3770,3.1415968
3771,3.1415968
3772,3.1415968
3773,3.1415968
3774,3.1415968
3775,3.1415968
3776,3.1415968
3777,3.1415968
3778,3.1415968
3779,3.1415968
3780,3.1415968
3781,3.1415968
3782,3.1415968
3783,3.1415968
3784,3.1415968
3785,3.1415968
3786,3.1415968
3787,3.1415968
3788,3.1415968
3789,3.1415968
3790,3.1415968
3791,3.1415968
3792,3.1415968
3793,3.1415968
3794,3.1415968
3795,3.1415968
3796,3.1415968
3797,3.1415968
3798,3.1415968
3799,3.1415968
3800,3.1415968
3801,3.1415968
3802,3.1415968
3803,3.1415968
3804,3.1415968
3805,3.1415968
3806,3.1415968
3807,3.1415968
3808,3.1415968
3809,3.1415968
3810,3.1415968
3811,3.1415968
3812,3.1415968
3813,3.1415968
3814,3.1415968
3815,3.1415968
3816,3.1415968
3817,3.1415968
3818,3.1415968
3819,3.1415968
3820,3.1415968
3821,3.1415968
3822,3.1415968
3823,3.1415968
3824,3.1415968
3825,3.1415968
3826,3.1415968
3827,3.1415968
3828,3.1415968
3829,3.1415968
3830,3.1415968
3831,3.1415968
3832,3.1415968
3833,3.1415968
3834,3.1415968
3835,3.1415968
3836,3.1415968
3837,3.1415968
3838,3.1415968
3839,3.1415968
3840,3.1415968
3841,3.1415968
3842,3.1415968
3843,3.1415968
3844,3.1415968
3845,3.1415968
3846,3.1415968
3847,3.1415968
3848,3.1415968
3849,3.1415968
3850,3.1415968
3851,3.1415968
3852,3.1415968
3853,3.1415968
3854,3.1415968
3855,3.1415968
3856,3.1415968
3857,3.1415968
3858,3.1415968
3859,3.1415968
3860,3.1415968
3861,3.1415968
3862,3.1415968
3863,3.1415968
3864,3.1415968
3865,3.1415968
3866,3.1415968
3867,3.1415968
3868,3.1415968
3869,3.1415968
3870,3.1415968
3871,3.1415968
3872,3.1415968
3873,3.1415968
3874,3.1415968
3875,3.1415968
3876,3.1415968
3877,3.1415968
3878,3.1415968
3879,3.1415968
3880,3.1415968
3881,3.1415968
3882,3.1415968
3883,3.1415968
3884,3.1415968
3885,3.1415968
3886,3.1415968
3887,3.1415968
3888,3.1415968
3889,3.1415968
3890,3.1415968
3891,3.1415968
3892,3.1415968
3893,3.1415968
3894,3.1415968
3895,3.1415968
3896,3.1415968
3897,3.1415968
3898,3.1415968
3899,3.1415968
3900,3.1415968
3901,3.1415968
3902,3.1415968
3903,3.1415968
3904,3.1415968
3905,3.1415968
3906,3.1415968
3907,3.14